instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,attendingChurchNote,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,year,diocese,diocese_reg
﻿san.nm.0059,﻿church,﻿Parish Church of Santiago,English,,﻿Indian Pueblo,﻿Jemes,,,﻿Jemes,﻿Jemez Pueblo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0041,﻿Attended from Bernalillo,,,,﻿Rev.,﻿N. Valencia,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0060,﻿chapel,﻿San Isidro's Chapel,English,,,,,,,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0059,﻿attended from Jemes,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0061,﻿chapel,﻿San Isidro's Chapel,English,,﻿Indian Pueblo,﻿Jemes,,,﻿Silla,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0059,﻿attended from Jemes,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0062,﻿chapel,not recorded,English,,﻿Indian Pueblo,﻿Jemes,,,﻿Santa Anna,﻿Santa Ana Pueblo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0059,﻿attended from Jemes,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0063,﻿church,﻿Parish Church of Santa Cruz,English,,,﻿La Cañada,,,﻿La Cañada,﻿Santa Cruz,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿Juan de Jesus Trujillo,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0064,﻿chapel,﻿Sanctuario del Sr. de Esquipula,English,,,﻿La Cañada,,,,﻿Chimayo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0065,﻿chapel,﻿Chapel of San Francisco,English,,﻿Indian Pueblo,﻿La Cañada,,,﻿Nambé,﻿Nambé Pueblo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0066,﻿chapel,﻿San Antonio's Chapel,English,,,﻿La Cañada,,,﻿El Quemado,﻿Cordova,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0067,﻿chapel,﻿Chapel of N. Senora,English,,,﻿La Cañada,,,﻿Las Truchas,﻿Truchas,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0215,﻿church,﻿Parish Church,English,,,,,,﻿Las Cruces,﻿Las Cruces,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿Manuel Chaves,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0216,﻿chapel,not recorded,English,,,,,,﻿Donana,﻿Dona Ana,﻿NM,,﻿#REF!,﻿#REF!,,﻿attended from Las Cruces,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0068,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Las Vegas,﻿Las Vegas,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿José Maria Coudert,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0068,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Las Vegas,﻿Las Vegas,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿C. Peyron,,﻿Assistant,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0069,﻿chapel,not recorded,English,,﻿Chapel,﻿Las Vegas,,,﻿Plasa Ariba,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0070,﻿chapel,﻿Chapel of N. Sen. del Refugio,English,,,﻿Las Vegas,,,﻿Los Vigiles,﻿Los Vigiles,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0071,﻿chapel,﻿Chapel of N. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Tecolote,﻿Tecolote,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0072,﻿chapel,﻿Chapel of San Jeronimo,English,,,﻿Las Vegas,,,﻿Valles,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0073,﻿chapel,﻿Chapel of Santo Nino,English,,,﻿Las Vegas,,,﻿Las Gallinas,﻿Gallinas,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0074,﻿church,not recorded,English,﻿parish church vacant,﻿Parish Church,﻿Manzano,,,﻿Manzano,﻿Manzano,﻿NM,,﻿#REF!,﻿#REF!,,﻿Attended from Tome,,,,﻿Rev.,﻿J. S. Tafoya,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0075,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Chilili,﻿Chilili,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0076,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Torreon,﻿Torreon,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0077,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Tajique,﻿Tajique,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0217,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Rio Bonito,﻿Rio Bonito,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0218,﻿church,﻿San Patricio Tularosa,English,,,﻿Manzano,,,﻿Fort Stanton,﻿Fort Stanton,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0077,﻿Attended from Rio Bonito,,﻿Rio Bonito is attended from Manzano (san.nm.0074),,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0078,﻿church,﻿Parish Church of Santa Gertrudis,English,,,﻿Mora,,,﻿Mora,﻿Mora,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿John Guérin,,﻿Pastor,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0078,﻿church,﻿Parish Church of Santa Gertrudis,English,,,﻿Mora,,,﻿Mora,﻿Mora,﻿NM,,﻿#REF!,﻿#REF!,,,,,﻿l_bourdier_001,﻿Rev.,﻿J. Bourdier,,﻿Assistant,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0079,﻿chapel,not recorded,English,,,﻿Mora,,,﻿El Coyote,﻿Coyote/Youngsville,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0080,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Guadalupita,﻿Guadalupita,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0081,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Ocate,﻿Ocate,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0082,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Cimaron,﻿Cimarron,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0083,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Agua Negra,﻿Holman,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0084,﻿chapel,not recorded,English,,,﻿Mora,,,﻿San Antonio,﻿San Antonio,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0085,﻿chapel,not recorded,English,,,﻿Mora,,,﻿El Rayado,﻿Rayado,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0086,﻿chapel,not recorded,English,,,﻿Mora,,,﻿La Cueva,﻿La Cueva,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0087,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Placitas de la Cevoya,﻿Cebolla,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0078,﻿Four chapels attended from Mora,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0088,﻿church,﻿Parish Church of San Lorenzo,English,,﻿Indian Pueblo,﻿Picuries,,,﻿Picuries,﻿Picuris Pueblo,﻿NM,,﻿#REF!,﻿#REF!,,,,,﻿r_medina_001,﻿Rev.,﻿Ramon Medina,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0089,﻿chapel,﻿San Antonio's Chapel,English,,,﻿Picuries,,,﻿El Peñasco,﻿Peñasco,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0090,﻿chapel,﻿Chapel of Na. Senora,English,,,﻿Picuries,,,﻿El Llano Largo,﻿Llano Largo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0091,﻿chapel,not recorded,English,,﻿Chapel,﻿Picuries,,,,﻿El Rito,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0092,﻿chapel,﻿Na. Senora de Dolores,English,,,﻿Picuries,,,﻿Santa Barbara,﻿Hatch,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0093,﻿chapel,﻿Chapel of San José,English,,,﻿Picuries,,,﻿Las Trampas,﻿Trampas,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0094,﻿chapel,not recorded,English,,﻿Chapel,﻿Picuries,,,﻿El Chamizal,﻿Chamisal,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0095,﻿chapel,not recorded,English,,﻿Chapel,﻿Picuries,,,﻿La Cieneguilla,﻿Santa Fe,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0096,﻿chapel,not recorded,English,,﻿Chapel,﻿Picuries,,,﻿Rio del Pueblo,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0097,﻿chapel,﻿Chapel of San Miguel,English,,,﻿Picuries,,,﻿Los Valles,﻿El Valle,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0088,﻿Attended from Picuries,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0098,﻿church,not recorded,English,,"﻿Parish Church, Indian Pueblo",﻿San Ildefonzo,,,﻿San Ildefonzo,﻿San Ildefonzo Pueblo,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿Mig. Vigil,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0099,﻿chapel,not recorded,English,,"﻿Chapel, Indian Pueblo",﻿Santa Clara,,,﻿Santa Clara,﻿Santa Clara Pueblo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0100,﻿chapel,﻿Chapel of San José,English,,,﻿Santa Clara,,,﻿Chama,﻿Chama,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0101,﻿chapel,not recorded,English,,﻿Chapel,﻿Santa Clara,,,﻿Los Ranchitos,﻿Española,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0102,﻿chapel,not recorded,English,,﻿Chapel,﻿Santa Clara,,,﻿San Antonio,﻿San Antonio,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0103,﻿chapel,not recorded,English,,﻿Chapel,﻿Santa Clara,,,﻿Chupangue,﻿Guachupangue,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0104,﻿chapel,not recorded,English,,"﻿Chapel, Indian Pueblo",﻿Santa Clara,,,﻿Pohuaque,﻿Pojoaque,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0098,﻿Attended from San Ildefonzo,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0105,﻿church,not recorded,English,,"﻿Parish Church, Indian Pueblo",﻿San Juan de los Cavalleros,,,﻿San Juan de los Cavalleros,﻿Ohkay Owingeh,﻿NM,,﻿#REF!,﻿#REF!,,,,,,﻿Rev.,﻿C. Seux,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0106,﻿chapel,not recorded,English,,﻿Chapel,﻿San Juan de los Cavalleros,,,﻿Plasa del Alcalde,﻿Alcalde,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0107,﻿chapel,﻿Chapel of Na. Sen. de la Soledad,English,,,﻿San Juan de los Cavalleros,,,﻿La Villita,﻿La Villita,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0108,﻿chapel,not recorded,English,,﻿Chapel,﻿San Juan de los Cavalleros,,﻿Socorro County,﻿El Bosquecito,﻿El Bosquecito,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0109,﻿chapel,﻿Chapel of Na. Sen. de Guadalupe,English,,,﻿San Juan de los Cavalleros,,,﻿La Jolla,﻿La Joya,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0110,﻿chapel,﻿Chapel of San Rafael,English,,,﻿San Juan de los Cavalleros,,,,﻿Guique/Ohkay Owingeh,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0111,﻿chapel,not recorded,English,,﻿Chapel,﻿San Juan de los Cavalleros,,,﻿Chamita,﻿Chamita,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0112,﻿chapel,not recorded,English,,﻿Chapel,﻿San Juan de los Cavalleros,,,﻿El Embudo,﻿Embudo,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0091,﻿Attended from San Juan,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0113,﻿church,not recorded,English,,﻿Parish Church,﻿San Miguel del Vado,,,﻿San Miguel del Vado,﻿Ribera/San Miguel del Vado,﻿NM,,﻿#REF!,﻿#REF!,,,,,﻿j_faurs_001,﻿Rev.,﻿J. B. Fayet,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0114,﻿chapel,not recorded,English,,﻿Chapel,﻿San Miguel del Vado,,,﻿San José,﻿San Jose,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0133,﻿Attended from San Miguel,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0115,﻿chapel,﻿Chapel of San Antonio,English,,,﻿San Miguel del Vado,,,﻿El Pueblo,﻿Pueblo/Ribera,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0133,﻿Attended from San Miguel,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0116,﻿chapel,not recorded,English,,,﻿San Miguel del Vado,,,﻿El Puertecito,,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0133,﻿Attended from San Miguel,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0117,﻿chapel,not recorded,English,,,﻿San Miguel del Vado,,,﻿La Cuesta,﻿Villanueva,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0133,﻿Attended from San Miguel,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
﻿san.nm.0118,﻿chapel,not recorded,English,,,﻿San Miguel del Vado,,,﻿Bernal,﻿Bernal,﻿NM,,﻿#REF!,﻿#REF!,﻿san.nm.0133,﻿Attended from San Miguel,,,,,,,,,,,,1869,﻿SantaFé,SantaFe
